HashFunction,HashOwner,HashApp,SampleCount,AverageAllocatedMb,AverageAllocatedMb_pct1,AverageAllocatedMb_pct5,AverageAllocatedMb_pct25,AverageAllocatedMb_pct50,AverageAllocatedMb_pct75,AverageAllocatedMb_pct95,AverageAllocatedMb_pct99,AverageAllocatedMb_pct100
a0ce69c90441d0b4918c345f08aa4c3e5a4a16dc192f9501e35b1f13ea54a37b,f0417cb85bd1c751561867f042b6623bc7885e27669a11bc7f9a64dd7d3e4eb9,7d3abaf53878e7d482b299ba12aa7ddea41cf9c509f13f1f95be01b670795da0,21380,6.333333333333333,5.305555555555555,5.722222222222222,6.0,6.166666666666667,6.555555555555555,6.916666666666667,9.0,9.02777777777778
f27c4b699b414f7a9bda46f84a7e976ba68fa31daa8610f4071ddd325e481a23,f0417cb85bd1c751561867f042b6623bc7885e27669a11bc7f9a64dd7d3e4eb9,408d8f6d7e04ed313c221161682fa359001e6ac9eedd9a59165b3fd9939381d9,17938,5.1063829787234045,4.531914893617022,4.723404255319149,5.042553191489362,5.0638297872340425,5.23404255319149,5.361702127659575,5.382978723404255,6.25531914893617
6513d9569810de231ad84916254234be1c67df912b3143969e446864409df260,f0417cb85bd1c751561867f042b6623bc7885e27669a11bc7f9a64dd7d3e4eb9,4e740b854138d6b46a963cc9bca494ffbae65c8c8a727932a12cec3b4bfa5cb7,21349,6.051282051282051,5.102564102564102,5.410256410256411,5.897435897435898,6.128205128205129,6.230769230769231,6.615384615384615,6.743589743589744,9.897435897435898
6f9165a89bf7ef975f432248be61dc88b7555b786fcefff9e8c4fad07ece59f7,4211718424e3957f31f8f0fbee8b2f1ae6b0a2ef388406e0541ad9bf236b5129,ecb1426270a022dae8ccc49aa9c14602383c82cc8251ed1c7a36aa9eeb7e64cf,7021,148.0,123.0,130.0,139.0,148.0,158.0,169.0,172.0,174.0
a5c61809fa225276122c951f3a9a50d2b3f58b944963e23ddcb149b436a1ef80,e405f7b30e23cd40c27bc60c166097277a3b8b378b5659a818db25fc64fcca55,87090814a0712cadbd15868f11cbeb0198e32c16f2158ac8686cf1549f7ebd06,22606,26.0,22.25,23.0,25.25,25.75,28.25,29.25,29.5,29.5
6f9469c021c83ce0226bf354dcf1270e0b79c3384251d2857cf5ef32d4fa8147,b406772ce79ade20251ee28228504d03d09fc8f7a72b608c20ca34f622d6e470,49c5b7e4b8553627d15ed998b2b5d23f93cc89c7d9eb8738cb1563ea226e5b2a,25954,21.166666666666668,15.333333333333334,18.33333333333333,20.5,21.0,22.33333333333333,23.666666666666668,24.5,25.5
52dd9c592fe09a763bf140f583363344dc81173280ddb7cd64a0004ac71b031c,0fc9b5586481a393bfcc8286478ccaa5623cae73d3953191e58e88c59a7636e1,1201d8e1c651176bd8b5e83eac73976b022d04fc4cfb5268f8c38d9ddf35cde6,17251,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0
3070aa26397db1c01c9f8b5a669bb62fbfa71f9f5b93d94185606cfe3a6951f5,af16f8478536cdd6dac4f08619065168c8ead92852fd07f099674cb63cff11e4,5a577bbd7358594c18416bad18d2eb7c72f0af7a1c8b3e8ea1b5dec32f5dc589,18720,125.0,108.0,114.0,125.0,127.0,127.0,128.0,159.0,162.0
b2fed85d92f40a6e41f7418561548deb289f2a29121872f914c49f1e1b209d76,abff8e50c901c7482a56781f7cb062caf0fbea8bba38e4c202ae3e29b3bb82ac,d17687a39cde60d2838ee48023ceb20885d8feb2be2e3c66f9f751b2eb8eee60,12762,58.5,51.0,56.0,57.0,57.5,58.5,66.0,73.0,73.5
22081deb9dc07b001ac3bce1cc7c9f95e0eee17cdf67d07b3a4672db2484058e,97f416a6be7085e714dc8fdac7e144b78d21781379b1402ea229537641eb69ad,e37b8e2be8d7bd9c143662432d2700b6c6364d576c1931dd6f07c8ac007b63c8,521,175.0,132.0,172.0,172.0,174.0,176.0,198.0,215.0,215.0
d74a19fd588b66286fcf9d8aaa7b274472441a8774223ddf9c9a6276282f5310,31f359484038ef57f38050f39a1df0c2a9479db67bf1e1ee11d33ab9e8356d00,a1598578e5e0583bd9e48844f0b4f12e51f2a0e53cb303dd34405eea1c7f6c41,18656,125.0,75.0,85.0,122.0,125.0,131.0,148.0,160.0,171.0
758879d575cad29654c9bc2b4bd80954a98e218d518fa51650d3afe31a491553,25f90d0cec69387fde8cb8163dafc78908da4cbe75c09140d66fb87c602a3b39,a8f42a5c10062f7b0bf20375cf07a957cff1145b54a1545ec630268c3be65d34,20104,44.0,33.75,34.5,42.5,46.5,47.5,49.0,50.5,50.5
9c9e6b50fe3a4cd0fad2bd44a0b01d6775f0f766b68f756663ed677c7fa6ec70,b87c0bfd8b198339a6b5cec582e462249b6f056356ee09f164956f03b2f559b5,fa2d60fe7e31a5077b0d44d106cb20bf6e69631e7cd4e65138439c5e595f77e2,33199,23.33333333333333,19.166666666666668,19.5,20.5,22.166666666666668,26.5,27.666666666666668,28.166666666666668,28.83333333333333
d99726aac904a2517958a5ec7b15c6a9e1902be1979cfacd06b37a3d2e3ac4d5,47ff88f3d47ffe726ff5a3413b59bfdb85002b7d17ef04be65264dfe88d08ac1,e73333873e2c956a7d52884a3ce7d7ec8cd62d3d3bd39cddf8fa0cc9324edcdd,8390,249.0,172.0,175.0,209.0,242.0,289.0,349.0,362.0,423.0
d411d5d861aa57ae255b9b2548f7f3ca070153d3590d3b5cada506a138465320,4e7b4a3593d87db480f87c2472fb40b9372769b8be3c8376b5b10a6aec442642,52960facab7e8422335fad57d1c7cc529bbade37cbd79beb3722f443bdf96e0a,146843,69.5,41.75,50.5,61.25,69.0,77.25,91.0,109.25,152.0
ef6feecf46e4070ef1889fe8c835199fb03f003ac94df6e5aca8ca97658670b5,60c690a4e15474205f0569bd804d1e236abfec302abd042e3ef5be1dde37d4b4,3c980cefc93e1ecbe53b0ca2cc408a68675ae75963f6b2e9467aa0049f126af6,17250,165.0,164.0,164.0,164.0,165.0,166.0,167.0,170.0,170.0
033cc40c6267c96c76cdbafc12497e0a8fd2565198e1b50c12296298d6f86510,769dc60cf9d8b93bd2c41d29db1bf96b75bc4338a45489207d1ff910dd141c6d,dd734865704de98cecca26eced114356ccc3f90647254aa4282b9be1dfc63ad6,92341,36.57142857142857,26.285714285714285,30.0,33.42857142857143,36.57142857142857,39.85714285714285,43.285714285714285,44.42857142857143,45.71428571428572
03a4fbc60c6ee4dbbc8ede20acb00720c9e7e9ab7d1cc5afdf55d12c8b4c453e,4c04b2f8e6ef06ede38d4fc5905a711e1e44a1b2d80ae2f4cb6c8c11977d9d23,28d7a5a6c55a579065f08b7ac2faa6febcdbbb494596ecce26a9c82d608f192c,17220,15.0,12.333333333333334,13.916666666666666,14.916666666666666,15.166666666666666,15.333333333333334,16.0,16.75,18.25
176c5763eb7fae00a283deebc6178ef7aa1e4e1ba9f0dd3dc368c6725546e88e,9012b687f520e30c1f5228793ade05199b9a3d4bb8b71a12d848f33220947fcc,7bb5a25b6b847caf0ad231f815d65f98c474d21de4f4ba6b4aa168cd12bd0799,17236,147.0,139.0,147.0,147.0,148.0,148.0,149.0,149.0,149.0
5aa6a996ddcd8adf40e0fa177d52dce2d7cd958b244d16858d041329abd5331c,ad4f4f98ff6afb9472087af30d27300f94f0ed6ea503958b04c896c032eaf49c,c5dd21b2d6107ec6d24e52a763be12606de6dfad0b10b583438ff4abb6713a92,21342,30.0,26.25,26.5,28.0,29.25,33.25,33.75,34.0,35.25
53b62bb5314761a71a3bf91e3d3885fb3205e81ce953dd7922986982d0780c4c,813575fb0e903830c0660231402549aa70c00777d21faab9625c08dc40721814,90aa77859cd77a92b59852ecfd324e4de5d146c895dec0e177c0150c278a1a06,103483,34.75,30.25,30.25,31.0,34.75,35.5,42.25,42.25,42.5
94cb1e4eefa43fcd0c9750821f3eb16149af27ecf271f67fddb25fd437cfe465,70ddf719af7561118daacd9e897f2f1d7c06d311a8029b288fd498759db9cb79,2d91278b6a556d24703527dbd0540b52ece1c530bc76830b1ee15d8b6d5aca1f,17232,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.5,32.666666666666664
ad35f3c3cfb0881688edb25e25b6b33df74b28e49b47558439ee85d0833abecf,91ce452fd600f697654d1d876c576e6d0aeee1ab234e326b28943e0d6338a176,f5cb5bc77a32924f7324031f75b34ee2c0af9a1caa61dcc5d66605040bfa57d8,10437,108.5,94.5,98.0,105.5,109.0,114.0,116.5,119.5,167.0
2d9e47467e3e3d544e4bac73dc953a40b20e49a541e9e4eeb4ae4bdbda715423,ea2e36d108d59424720db16287450ca2be8940e168eaec8186b7e415e0bdd52a,86fe73acec42c1c4058d26b053af132c29d084a32754a54b8a2d8ccbef14d5b1,61065,37.5,22.33333333333333,22.83333333333333,31.33333333333333,38.5,43.5,47.0,51.833333333333336,51.833333333333336
15fcc9f267a07593c381008efc422e13b7d3959ca4b9c5173149d1b6d21d9ca8,31f520510a8990b85359bd826db7644027fbc43e1fdc1b7533dc679efde4d5eb,b71650bc77d68b3b027da33549009bd89a3791d9b7e47fd9d04a4eeb1f1d4e46,66527,42.9,20.3,26.8,30.1,41.2,51.6,70.2,72.0,91.5
352d36822b5ed562084a8b5a3fcc45517fbf5a323a50fac4cba0bc912d71390f,8be3426fae3b09a5de3e801dec97451eb134950e5de7e1fd91829328648ad085,3516c0ea26a1295975582e1559ecc6ffc43cf258663a3d3227ac467f76fbd822,8379,33.666666666666664,28.0,32.0,32.0,33.0,34.333333333333336,38.0,38.0,38.0
8b99ea79d53c3f4e0bf9a59ec6bbe9597ec26bcaa042360e15e6e66308511972,3a6b3e55ccb13b352b580298dfce0daf7251683c3b4bfeb30719c2d8785ca771,c7185c2bd958acb6a9146c1ba232e86c5c818e8723c6a2d936f08bc22a494de8,500,168.0,122.0,132.0,135.0,136.0,211.0,212.0,213.0,213.0
6a97278ed89442895383484fa6638e7859fd231963f8267f8ed64966736ebdca,fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,510bdcabe7bb327ba834df3801a682279bc67efbad883a9227c4fdf81cebec15,68959,8.533333333333333,7.6,7.733333333333333,8.0,8.533333333333333,9.133333333333333,9.266666666666667,9.466666666666669,9.6
6b8118454cee737e7557224e969cc2f597991a5eafa23afb2141a60915158e4a,fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,751d5ceff79095cfdbc81d18df7f6aff4abaafb602113ebc86d482262badb7c8,43583,22.2,20.0,20.8,21.2,22.4,23.0,26.6,26.8,26.8
b9386d10c889ce4ca90550f25debd35474be8d8ec0dce2cfaf3824a3276ee505,fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,899e52e49d4eac730770abb2372f077a7810d32d0ab6c344515b7cb808c9d802,17246,41.0,41.0,41.0,41.333333333333336,41.333333333333336,41.333333333333336,41.333333333333336,41.66666666666666,41.66666666666666
34922eb762b2854772b2d4d344443fd2a03da1f6969142bee3e75d2915b61dc5,fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,1876fe6440c0f494af9768c495808fa28649c2adee8c498e7f4b744de3642a0f,53746,8.6875,6.875,7.3125,7.625,8.8125,9.75,10.1875,10.375,10.625
a3cacf8afd79649ed4b8ac16332da5391116431b5630b0362ed2cf359f52932d,8878248cc56eeabf182d807a61696177d576dcfa6581a65fcacd9d7611d06ca1,61597f87e0b5914a9efbff138ddef7794de592259b7465e9d6123cdc8907a677,17237,301.0,299.0,299.0,299.0,302.0,303.0,305.0,306.0,306.0
98fd6b2011f67f3c2d93d33b26534d60511254adafc38f7f722929aed31f5ca3,9e83806a710de55256bc56939080c7996a9faa89e2786e96240bf1d343adb405,5a9b81333e0eead13c4531036652c73e8b17892e34e1175b0b060831c6027365,21868,183.0,165.0,171.0,179.0,183.0,186.0,192.0,209.0,392.0
a04949fc6198b1bd3753cd2b232f2bea48e0a726080958b6c898b29da9ec979b,445532124e123cd24f7086bfeaf44ba29bd709de9dae6fca49814089438e0c09,a1fc42106078783d8ce48c3c4121c50461fea2f1e9ec8c776bb088915fe6f4c2,18931,112.0,106.0,107.0,112.0,113.0,114.0,124.0,127.0,131.0
4a373eeb7eb2db2f9c3709bf3e7a9eb4d784a78a9f46cb90b8f12db7785a4104,2c50b8efaf871881e1274c0eef1ca4ef70bc640cfa5104b2e5db0bbb49f53f4f,99e93e07618998f1ae05ea348311c1914d23f9d48513b985eb1b8a7c311054b8,17243,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0
bb5d90eaa304798c9f993c324397bedc99d3dac24b9d408114fc2d62648e136c,6e77238d8804fe3863fb9d68169bd06d604e469d872983a897ed14fb9ea0a605,9b90e42c076ace09821cd0bf877552955e2d061ca2f4eaf6736075842d4113b8,121874,67.0,50.5,57.0,59.0,60.5,70.0,98.5,106.5,118.5
6d4e192d1bc6378da8e19d4b6941dd9b43ef8f28ec2e2a772e392ccf960fba37,69e91617c3634f6bafc78fcfda509bd682604d61b4a6377e6baf5ed491a0530e,564f47e8913e6d2d071ef605dd6e2034d829654993786e8390cc2d5081c1b15f,17254,82.0,77.0,82.0,82.0,82.5,83.0,83.0,83.0,83.0
1912ce079e6307cc8927fa13972c8367e8eb43808a1d829b41fad551522bf7c1,9dea336c05b2bfdac6db9824eca0f52561184cf15245e73f00a6d73498460392,b6d33be973c9bbc1de77525eadc6ce5c3663d5641274db5c060d018f9d708036,17245,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0
a83ddb3654117810f7c750f13fa73343c89adc8d7f8d7a255f316e3137dae490,7ee9d097f16b04a2963f587785841d1fa503d69f5e010979c58cd9ef92b91449,e6156c93e0b0079a6c109506f9e0c62cb80cb534e4c7e1cb427c8c3753022227,17229,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
b276b3c2688e982702748aed564851814b7f6e8aabf2c3680ed986209e83b54d,baae4e7722b1a45292e1106d1b1e789f7d5a4927300d4478419e3de4bf256132,ce21b125f9faea4ec349946f4af5e5cd21cf0979a7c97d29c96a10b59df4392b,3187,47.66666666666666,36.333333333333336,41.0,46.0,46.333333333333336,51.333333333333336,54.0,54.333333333333336,54.333333333333336
bc3127850401c4869172c8c1f6a09441fe2172c4d473dc69f622ffebb45b9705,dd3b7cdab61b685c2f6e1c760d7c3c93fc5b66f615ff5a551ea70a2cf4d3ba56,944df553ca06f9a9908522bf5ae75f4fce574f4472f3265423d3a563e1e80a67,69197,35.25,28.0,28.25,34.75,36.25,36.5,39.0,40.0,41.0
2201eecd12cb5a0e595acd63f15889c1420b9a721a964e2a6591b8a6c44bb0bb,74bdb526706d1bf065f0c7b493a5cba6c5bcf6c7601e0dc8ff84a0f519710162,cb96cc93bd0037be3c17135c06ccc8df68f43286f2c8c514df8fe44f0f2b9474,27083,36.6,33.6,34.6,35.8,36.4,37.4,39.6,41.0,48.6
0746e688cb223aaa2d728e054f34b3e6b64604a0ed3675c1707e0222141cd363,a93f1ded830c81755a46672bcdf15d3e26458d76dff9818a985e4e6c5a6bc07c,c4d52351a92a4804fae808656d6237ba0ee924803c443b386262c2a7f48689f8,7837,73.0,57.0,57.5,58.5,71.5,72.0,117.5,149.5,150.0
faee9bc432d641486f3a55ca5bae3297c2b6287ff5cc8a0d241dad0b67d3408c,88fde5d649b7d8216a17bccfba77ee4c591e31fde2c251fa3addc66e042e2708,3800460ec8bc21d723e2ee1fcafc96da60fbd88f585bf22e2b4cd058fc29df78,52645,1.6413793103448275,0.9172413793103448,0.9586206896551724,1.3172413793103448,1.5517241379310345,1.862068965517241,2.9379310344827587,3.2413793103448274,4.151724137931034
654739233c4b8dcb905627f1c7643913d281ffbb3bb37251f6cb4896ea512e4b,379872c9901032441acdac85f4c227fcdd456396fa913f0575249605d4c8d1a5,c0051322b0f950584c1332ca02098a5665b7189a4ad81116e265e4bffebe223f,21842,29.0,26.25,26.5,28.0,28.25,31.5,32.5,34.5,35.0
72a238d035140ed2c566a945a83855224708b330f4af1a20dd293603468bc8ff,8cbbbd22edc4f09def85f7b258f3cd48def8fc54fb45740c7e31265e1da55318,648d65f08f20167469b875638886210e7390c2534c0d60a36dac184e9245966b,17236,94.5,94.5,94.5,94.5,95.0,95.5,95.5,95.5,95.5
3fe6d6a1b9dc622f240d152c3f73609b7cb5daffb1fcbd2d3428fc3f2a9f42e2,defeb3ffd56e8944b9fc44153754270f8d673519e7fe2b4417b2b699e3e26514,70264562661d5ddaeb8f64e4e158437afa2a8c50c04bc7c58a5706ea1e8c31f1,17250,187.0,187.0,187.0,187.0,187.0,188.0,188.0,188.0,188.0
245320441c0f2786254a134702930d66522ce0b8eac8233f7f4e5a97c76020c4,271197cdbccb789e73f09bbf24d1dd7d7f49503398b4ac8be692ed7faadd4041,9c1346945b7e5db92d9ae232ae98f4fd53a66cb250b1e9e3362b2e07e9572eea,33878,4.177777777777778,2.8,2.888888888888889,4.155555555555556,4.377777777777778,4.511111111111111,4.644444444444445,4.711111111111111,6.133333333333334
c28abc6ce977539b6232a523fdf794de013111eedf984ced25f090a8d8044485,ea97300d020559dca655073b330a436ce31cfe8e923e2e3da61e54dc745ea7c8,32df4ebed862dca54529405a8b8b10757ccf1d6bbe0b40975361a1cfdc60ebe5,21358,47.66666666666666,37.0,37.333333333333336,37.66666666666666,44.0,49.0,83.66666666666667,90.66666666666669,94.33333333333331
acec129dbdd1f120f56d7ba2b05f7b66ace43a823833948d4c93e9994aacf2ae,55acabca06a9d4770e57cd3a5b90ab854fa51124467dd70ca53bbc46c5553d85,d7b998912a9ebc644c60ac0b2174357f2ec434f3b0a85f9bbff9ecfa25fa94b4,806,119.0,106.0,106.0,120.0,121.0,122.0,122.0,122.0,122.0
7017de4ffed83d70238483df8a219da83506626ad472d22b8cc186fde46530b6,20286f110cbdc8eb6c9d2cd08d0652764cb6a21d118206b5c338ebade1276118,a6224a1d07145852e70b893efa112c79e5e39a7bd6a441fee78b83482f58e874,67675,59.66666666666666,31.0,33.666666666666664,60.333333333333336,63.0,64.33333333333333,66.33333333333333,69.66666666666667,127.66666666666669
f3ba4d041995763c747da84fe56923adef6c54041a2a8bfa602135ce2c713ef1,e99072530df64e7cddf316ee22c425adc635bb1c5d3b0e18a5f982143e44df26,6bf678b9067ece4b3847d66a7e02a4e9a6143d98763358606846c745a51ce500,9956,30.5,15.333333333333334,27.83333333333333,29.166666666666668,30.5,33.166666666666664,34.333333333333336,37.66666666666666,46.5
348eec94fd760d5029ff80711293ded0ed5720ec68e4cc94b179cd1585e7a818,ef942f56b4a0c425777b9e6a8a6bd12c06ffa361bb03532a083fe454ac393192,f0bbb5d49b0be1a4d31ad55bca6a09dfdc3f2122fbcddf136fc2fec1d4155629,254,140.0,129.0,129.0,140.0,141.0,142.0,142.0,142.0,142.0
c4286edd1a45e60158f9f52b148f4eaa597e8b2362b127078972e208c85980fa,95dc325a4a22f2d6368e04c54265752aad1ef0207cd08ed2ffa698403f3c30b3,2cd7e01050dbd95816f52bfb55c3a5d51efd2e94dbb36889dd41a5a106882fc6,17253,130.0,130.0,130.0,130.0,131.0,131.0,132.0,132.0,132.0
0c452a663d8ba4bb9a900f54fc4cf4e75094b5caaf0f8cd0d49bd15d681f01e9,95dc325a4a22f2d6368e04c54265752aad1ef0207cd08ed2ffa698403f3c30b3,0a1d9e48e41c47946ad034a7920e6fbd5f61cb4d1f77e50f4584d9f413812e33,17250,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0
08d3e511f0e7a798645a540dc6757c2d69cf3547226f23b451b3cc2b4f0657e2,95dc325a4a22f2d6368e04c54265752aad1ef0207cd08ed2ffa698403f3c30b3,480a212a57230d14ce1da5674614fecec178867baaf5215680b8206deaa92de3,17254,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0
f43010c9d4a92f59604a77d6fd63abceb97065c9ddd9c070d5918a859e8f9c96,ad79f342196797cd02f97863e563c7a8bc0354eed877ff2b21c83077b85eb5e5,f3714e66bc8e3f56aac490dc561c7288ffbfdd5a819079cc2854cdf6e5f4bd1e,3243,61.0,52.0,53.5,56.0,59.5,61.5,74.5,75.0,75.5
17da503d5ab2858a3818bf11cb750c14d0f1015c67021dbf2e6f60a8008282b5,d6f217f008149af53b953b26a51cb81878d214f5d110268d6186372d43ca800a,893275b45a79270398c8184392801382f075d4ef4f5e50a286aa5eee47276f73,20837,4.275862068965517,3.7586206896551726,3.8620689655172415,4.137931034482759,4.241379310344827,4.379310344827586,5.0,5.137931034482759,5.206896551724138
50af060bb2bf7e3eee58a6bf433b2f1e94bf0f8fea754fb56b94952c24303151,c017b13de04bae11093ae813f7410ae34832a3efca01be019270893397eb5c84,20b7b243da81a00df5f09104bcbc608acbc4b2daa5f1356f4173bb0f5ede0b2e,15618,29.25,19.75,21.0,25.0,26.5,28.25,47.75,51.5,64.0
5e67b86e12d3d5774e98ba0a349d72121d643b4ade91fd445e86aabc2e587141,de709ebaa239ae5788a5c0eda31e47456e4ebacf55f0a7ba7d4b39314b796a8a,96a8973502c810acae9ab76fdcb202db63b64ce23ccbc28fb3399bf09292115c,22777,29.0,26.25,26.75,27.75,28.0,29.25,32.5,45.0,47.0
1d3cdd706f873fad9971eed95082fdc5bd5fd9ea7335825c0846ebf346bafd20,04e360c7a2f596e18e0157453c49a0cbc214e57bc17c6567b3dc2bff24106a58,d7093bc5f83c7830f6fbd45b45960ea39eb3581ccd0ec145208ef619199ba52a,34489,5.1,4.75,4.875,4.875,5.075,5.375,5.4,5.425,5.45
1e14c77d56d77ab55456575c99e479df9a169d8174cc8a7e3cad490f33c8ec6b,205c38b2def5cd004159766f2345260101d00f6a2a364e2fd260e11c5df2a93a,7874dccb74af6c8dc9844920468e4dfbdeb8ee08fbbb052389c55f10f4d5ac16,34351,122.0,81.0,87.0,92.0,93.0,182.0,190.0,267.0,283.0
3e2b4ea8e17ac474ae15fece6fb55caf2742bd4a62b296aaa8745335558926d0,8d9058f92d0a5fb918f4b5c9eb3e4d1854586f8fed3fc62b7d05bdaca5275fec,048160575a62687eca552627feba48e3de51fbed17c2b1e0bf80109ceb673b8b,17250,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0
