HashFunction,HashOwner,HashApp,SampleCount,AverageAllocatedMb,AverageAllocatedMb_pct1,AverageAllocatedMb_pct5,AverageAllocatedMb_pct25,AverageAllocatedMb_pct50,AverageAllocatedMb_pct75,AverageAllocatedMb_pct95,AverageAllocatedMb_pct99,AverageAllocatedMb_pct100
4a5c888f5b5cdb21d7c115b109cc9441b70abe8df42ec44c92c0d129412d302d,44e50fbd467149e474dc6c362a66d0354b6ac2034e54fc5efa1df6806517031e,f72744273d45748771f8161af09a1c939d678e022baf164bba1fe2f2b7474f15,17254,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0
a699dfe0ababa957d7205e4275440fdf7d28ba0b91bc4fd2e69240aace39b81d,7f6b84c358db195e7b238bf9e69bb3245d874489fc8c39c83c4ebd8e04f906ac,fc666de9d89590b6064b824b8d57402035f2ce5a97e63d0d995b0ddb04da15b9,1669,124.0,109.0,115.0,117.0,118.0,130.0,174.0,179.0,184.0
14c60597426e0ff853efe37894b932d49b8cb321fc57333ca1a2cdd60fdb09ec,c1f4130540132053a328df2f8cdd343011303af652ca88dc0be4d09bfb05d5fe,fb6cf3027f6db7e7289cfa72859c539113bbd5b8047a40b29b801c03750c9aca,66843,19.142857142857142,16.714285714285715,16.857142857142858,17.857142857142858,19.714285714285715,20.0,20.857142857142858,21.0,23.571428571428573
1ee2b80a0aea150847571e39811b14a10b43302d069f3bc84405a516cd044750,2ca23834b0737c13a3d3a9d9864a8033b1f544bf45fd35ceab9fb7dc5528fe1f,bc97bc28a9116d4442d9ce5a705749a9e8a7de2ef827766a2a33476f87dbbc97,7854,14.307692307692308,12.23076923076923,13.23076923076923,13.538461538461538,14.0,14.923076923076923,16.23076923076923,16.923076923076923,25.07692307692308
6ef2ac0cfa2203e695a2700347c12a8dfee35d3b5a4f86f97b27650cab371d6f,e8ed52d0ad0948c2c8c21bac440fa13b7489d6f01dc65cd5d547cbaaa7b11d97,f140ebafe9f0b701508bb2a46321cd3aed42c55b492b7316a1316c5d0d214f25,21998,58.333333333333336,44.333333333333336,51.333333333333336,57.333333333333336,59.0,59.66666666666666,63.66666666666666,72.0,78.33333333333333
360dac9b760c93653ecc4b71b8ffd939675cd94ec3954150b46e13047b0c3550,e1bffb6f19036859e1f1aa164a9c012a7b538a5ef7a17c92d69d77f48f6765d7,2c949ad3effb9b5b6b8fb028a1d38f473ef472e62a24bc20086d601f157fe4e7,17890,16.166666666666668,14.5,15.0,15.5,16.166666666666668,16.666666666666668,18.5,19.0,19.166666666666668
af58472b033ffca89b46fb75285a3aebd98a9855b427a574774e57cddf30000a,9a7565f00e0b70d12e39b512f82357533b88a5db56632b4ec95f7657d7b0a612,4e449c82edb5197a141982a3a6b7f1e3e3608bff9feb56adc977a3c0b8e675cd,3250,24.5,15.0,20.75,23.25,24.75,25.25,30.75,33.25,33.25
b93f866096cb5ed7ca770ead1b7bd5bb00bd01257725b0d3288e48ad3ddcf38d,0acbe33e4fc4d177a7d02dc6622cf384170a9e778b603385b03a62ae18693e2f,fe9f7673b858a55f9379b5fb3449f5efbb91f59f5ad81fb90bdb01082046940a,21785,43.0,20.75,40.5,43.5,44.0,44.75,45.5,47.5,55.5
0dd6706fc393424eb19064c494dc61686ddd6bb2f9ef1ea64b11e5e0fd0973a3,426bb2ee80d370940aee9f2545ecc83dfd4cb86d3f2794245e29d182f55b6624,6c6d38b47e6363b7d2727aaee904920930f6cc5c9d6e69ef507bd1887ca22f29,16551,24.8,21.6,22.6,23.0,25.6,25.6,26.4,35.6,54.0
5733dec8517851767fa23d740bd9abdf284df4fa4286087213c24a2cfe95786d,17d42f82f117c821a8dbf9e3b4579b6e6f945b44edd576c393dae13461c38275,3a917063a9ca53676ea7659f567c13f229951d32cfb143f980f469a9b8e747fc,21000,125.0,108.0,113.0,118.0,126.0,127.0,149.0,150.0,162.0
1d869207a9d865a933ad59bb8108b086b01e4e2c6e681eeac78a4c835e4562c2,c8dc0906ca317b74f7bf88b3abc7c138f33a0ff58f89c00cdbaaf25472a74ece,d6d573b945f88c4b874ed2f8b8da04ce024f16f88104cdd5d7cc671d86ff42be,17637,6.5,5.454545454545454,5.863636363636363,6.318181818181818,6.5,6.727272727272728,7.136363636363637,7.409090909090909,7.545454545454546
ecb1e0bf4702b9571499d3c1365b148cb7137fdf061ae3c3116b2e99a880a8c2,4d99ee2ba180d08fe2ec9ba030513d1e387154859b734f45cb8515a352821222,0252e6f29626e84c037e74468f91b90fcc63993c6f31e55e87ee446c550c8211,18012,38.75,10.875,22.375,37.625,39.5,41.125,47.75,56.75,63.25
09aec0fe39f84b7bc95f66961f96d71389af9584fab1d051093609cbb51c701f,3255dc71d02271f80871546e54244d8963f25c45000d50c12ab37bcde22bf13b,e9e104a448c11013b250fefdcf71f90f434ea837d31c92dbb39b59bc836e7842,1470,154.0,115.0,144.0,149.0,152.0,161.0,169.0,171.0,172.0
9fc3d1416aae6cc2ecfad6133d595f9a03d685fe768a2f9804f9b2caa98d5497,9fcc17e0b909be0615edcc26517fecef7fe38119816f34c7cc8a7eb01bc998d7,c8f8dfd6e3605d00146b93ee00dce28f66ab5257c391ef2149fa5a8685609470,17609,18.285714285714285,11.857142857142858,16.714285714285715,17.857142857142858,18.428571428571427,19.0,19.714285714285715,20.285714285714285,20.857142857142858
8c7dc254bf27d836fe19eca2cdc442e31a8deff63b9c0e38d46a15ebb1a68dd5,7028cc64141a7e04411bf7940901323153effd5e38743be93964e565ca2dbdae,dbe31436102a075fc640ec007096738a96b9d769d989980532706d4835a7e9f0,18124,144.0,113.0,120.0,131.0,134.0,165.0,165.0,165.0,165.0
bd5ee3b120e6119974361485af3f5a01832f99aaed5b333eb2a823d8063e57a3,6a5c45141b450ac4176a04b20ad9dc32b73763fde945b6dae4e22c901914de40,6598ad4095176af9d234e323abd1228b2b3f3f6adcc52050243cc86cc173276b,19605,37.6,34.4,35.6,37.0,37.8,38.6,39.6,40.2,58.0
4bffd5372332a8cf6c0b8bc70959a04862f5f2180c7c21bccb8fe0853f13f907,fa40cc06a3fa3e4b5c976f5988eea5f744da635084e56f0a3a7b6c6fcf9f5b1f,ec6f9425dd66f6368c0a6b470580e27df854f56ec5143ba8b31acaa1067652ab,19586,26.8,22.6,23.0,25.0,27.4,28.8,29.2,29.6,30.0
02a2f14cc8ae01387b061e0b75ad9e0c908c92d2f74fb6053cea646aa79002c6,6a5c45141b450ac4176a04b20ad9dc32b73763fde945b6dae4e22c901914de40,b6065f18b7c05a25ed914ba18d5a73f7c7ffe191ce8da5614ef66cb9f385b116,18068,31.666666666666668,29.5,29.83333333333333,30.83333333333333,32.0,33.0,33.0,33.333333333333336,34.833333333333336
3013aa5c97d74d4493c83684bc197b050b4b4f5426ec2e6fe859d86053b664ad,cab4536b6f941cb760aaac841b7519440eb4b9043ea356dedf01813b6929343f,3a7532396cb1e0de36f178f3aef84ae7d92279adbc4786616b77cf89377bc112,18767,5.809523809523809,5.523809523809524,5.571428571428571,5.619047619047619,5.714285714285714,6.047619047619048,6.095238095238095,6.142857142857143,6.428571428571429
b892212ec7272ff8f3242d7e6b04283c9178e8c5d5e6ed27c852903ed001432b,fb65445efb41f79419fe8f20badd98a66f0c2f3c2d15ef8fb9142a3eb28b1731,83a6af505aab44531dce4a291ec5ffd4e8feabbdcfedeed83ed7cd60a9c73846,17130,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
5d2283a39c492cd4feafecf82ba75afd3831030bb394d57b28659ab190b40b1c,d84b26324ab1b7bdb3206a11876b63db2d083db8db37301f5203407a02271c6f,83089fa4ce0d83c96ac448987fcf54bdaddaeea71155662bafa3721d84e5baa7,526,26.77777777777778,24.33333333333333,24.33333333333333,27.0,27.33333333333333,27.55555555555556,27.55555555555556,29.444444444444443,29.444444444444443
9774e58033210fabd92b4087ae848b7e5edb9650b97b5dd2aa490109ca16e290,ee03eb2d01d1004de251e3254b3639890c0e6ea4af89b20a521465f6b7a9ab82,714b371d7774234c8c1044c586d35f21bee6b7f3847b724e1723ac48421f6c53,252,10.333333333333334,9.555555555555555,9.555555555555555,10.555555555555555,10.555555555555555,10.666666666666666,10.666666666666666,10.666666666666666,10.666666666666666
4ce9319ebc2ced61f0810357dfbbdebae0318878cf1bca5abc27ab7381a6bbfe,623e9c7bd3530f0d88d09bf47c7a61f6f39f8ee2714c96def0999fc950016827,da4ea07d6cd668be9acf08a5011ad8b90465fd710aee8489d333232c4b718ab4,266,112.0,99.0,111.0,112.0,112.0,113.0,116.0,117.0,117.0
895b38d2e3b8ce0df2347d36849586c31f722a2966b33054e2568bc2b79cdc8a,58130cfa8a6431dd3fce29f793c101d8f72a8343413465b03b76c06ce220cc30,04e545a2e7f3527a6ab6d77841ffd8f5787eacce8c7ce1fd2fe6749fde2c8222,48443,47.66666666666666,41.0,41.66666666666666,42.66666666666666,50.0,52.0,52.333333333333336,52.333333333333336,52.333333333333336
027464026fd4b655bae6af6a18e89d5f83926f120144f88ea2fa7d81feecb86c,b7ccfa3e66884e1f2cb24a9f6a9e524159dd85b0aa41caeb2f50140c086f1027,5e19cac7548b5c5be82e647870984592cedc7636eb6886a01d9dcb749248bdb8,17253,129.0,129.0,129.0,129.0,129.0,129.0,130.0,130.0,130.0
76f53d7090ce180ed711ea35785cdf065629164d5a816d22577e142ae8fd650d,596ef8441c74f8c220f587067a47c335671f5d66bcf327b02c5a94743345047e,9e0612dd8368732151cbe2c8c1c5b21fbe8e09492e2ddce3fcf26a9024755a7f,11933,117.0,102.0,111.0,113.0,114.0,119.0,134.0,139.0,145.0
5f281be440cb708f6b193608d2f9c4cb3e6c6bf3af3da5080aa0bea9540eae2c,4bfb9b4ea9e9e6468bfbd253c9df4db00e5f3da0ff7883dbc3cfbc3fa60e5602,06cfb3a03d4b38e186c21373300bcfcd52536ef16790c63c92f261ceccbf75d8,17196,34.5,32.75,32.75,34.5,35.0,35.0,35.25,35.25,35.25
92afca8ef079e6f967a615f88296b610f79ea1d7d86231d02a79c8b8df084e8c,fba3d7fdf3ecb7aa2663e0dad8c729f25b709693e945e8c8a81f65b893b6d284,67b4f2ec6e2c2d95b1044c49a8610769dd187b5ac2418f9b9939a97c205ed1db,15130,2.961038961038961,1.4415584415584417,1.9870129870129871,2.5324675324675323,2.857142857142857,3.467532467532468,3.8181818181818175,4.259740259740259,4.974025974025974
ec23cb456fae66b77a0761e6b98ce19a5cd72cc5540150aff0411b099ff7824a,f7c535eee05dcb2b410ba2737eb098960f296b31ae2773a278e436dfeb972e4c,dd1bb31d32827ad12d6b82e02f5f4154e437c1281390280d25263eccacebdf64,223864,38.0,33.666666666666664,33.666666666666664,34.666666666666664,36.0,37.0,61.333333333333336,61.66666666666666,72.0
81bc01009a56d580bda061495774d748b298cc9de8d39516950bd4aefd0b8479,c43a62e4155f277d1b9c82cc198fc1e64e4d85946a922297b618a5932d9a459a,3ecf3d43d3979da53c18d3f208df4b668feb8de6580e840d61a2b11cb7dc6d81,17238,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0
c65261be20974075f324fef973c971663e057f902eaf8e3b8001cea0778ca437,1329396838cf534bb36fe320fccbd3a3937e1d9cfa283d26c7c83e83190ff2a9,701e0c1f99e0ba36977af4209d3b22a098d19c0e71d2f2d529b9353975316340,18144,83.5,75.5,81.5,83.0,83.0,85.5,87.5,88.5,92.5
55cb2f4e6809c7a2709a86c34e5921dc4a36e094171bbe48707caf61e7a763b6,c25061a98a0cdeaa3641a41d0562fb7132b16aa357d5294d9a60db667fdab169,797d882548e47bc0432ece2bac71b65d0ab17d0508016d313a849b3f5b0658b5,17358,43.25,43.25,43.25,43.5,43.5,43.5,43.75,43.75,43.75
d5d1c1e2ea19185390d01911145a2d03cc9466b44c77e045da41202dc71c7672,33d02db29169c2f77b0234e73f1dec0212b419599b6c53cdecf72521d0db7b7a,56bec62e1c4666cf42572ef401fbad430c04a0538fe83dbe87cb22897c9b3fb4,10351,39.66666666666666,35.333333333333336,38.0,38.66666666666666,39.333333333333336,40.0,43.66666666666666,44.66666666666666,49.66666666666666
199e3fbbb2af1b53d76f6dfbb405d8ef6643d7220a6039bf069fe1da67376d55,dcc221062c4b0a281b332a48dd98b53e609ceda743d2e644ead1c802d19f4109,53e89becd452b0017de28ac614b381f9f88d5437942c87319c95b653f64bde88,1155795,93.0,85.5,88.0,90.0,93.5,96.0,101.0,107.5,202.0
bf5f5cea498f694dccd7168a1cb92b6118a970fa4fbf927078a6abb9b10d245e,46319ce4ca93214fad507c76bf52f84a84784d6742c8cbb23290b9f495d24894,1aed6a5aa397da392fd0f73a30060ddaffdf548a890b73e666c81a11d2588aa6,58492,3.4814814814814814,1.6296296296296295,1.8333333333333333,3.314814814814815,3.5185185185185186,3.907407407407408,4.666666666666667,5.851851851851852,7.796296296296297
aac5210d020b4583b0ea1292a606b4d47e6bab41d1c89455a596470419b64fca,46319ce4ca93214fad507c76bf52f84a84784d6742c8cbb23290b9f495d24894,1aed6a5aa397da392fd0f73a30060ddaffdf548a890b73e666c81a11d2588aa6,58492,3.4814814814814814,1.6296296296296295,1.8333333333333333,3.314814814814815,3.5185185185185186,3.907407407407408,4.666666666666667,5.851851851851852,7.796296296296297
a28c4a0ae28c67dfebd8df84adadfc292fa5d7f6b78fc536eff607d5c18bbbaa,d8e5c5c6db9eb566c76c18d1abe8ab8a2a67b3495c997ed87a378ba3eb09908a,96188d16df6450112b8b33bc6c0d58262777bd618796f97c4720771d170edf80,15680,12.6,10.2,10.6,11.9,12.3,13.8,14.4,14.7,15.0
7671b56c7a2afc9b1cbfa7d3a3d5357722db774ff5240ec7d64ffccd652bab9f,984372d34905c78c11f6064350ab92c3c47dcc8f3eb33696a3448ea7cf297baf,be42a73eb0c5f134d79f7e5eabf55c61647c95737837049cec4266ee8341a1f8,3448,51.66666666666666,36.0,45.66666666666666,48.333333333333336,50.333333333333336,56.66666666666666,60.333333333333336,61.66666666666666,62.0
71e479d28098974f78c7b1d903de9f0c85b93229cd6fd968a0dfe07c15f16b1b,df6f785129977ddec42ced89d24375804cbf3f5445346e0c2644049fc068b579,ae2730430d1dd1ab8c362ff352cf0243db18b8daee5c6334ed1b5b63740afdd7,39665,34.166666666666664,31.666666666666668,32.5,33.333333333333336,34.333333333333336,35.166666666666664,35.666666666666664,36.16666666666666,50.16666666666666
775631293020cc88fd0640a574bae6d114ddc89a3be930d7cf634f0c1d37e539,4cb8f9a0778ea6d613a7c8bd00ed01906e7511953a2ede718b5cd35b73655c67,8a44fc292e68f93cb96b6924481fc49203acaa4f14d1c9b6b34d67679a83ef06,34483,49.333333333333336,46.333333333333336,46.333333333333336,47.66666666666666,50.0,51.333333333333336,52.0,52.333333333333336,53.0
b37c42f95aa9eadc5cd34b191433c7c3a0c5e5bdbe1248575243c4c6949a81bd,5da5179a60049fa64dae2e890d8039e3c9df075bb17bdad979638fec70128a45,eb57a2d96023df4c8df9e816c11f2b8ab84a6728ee8271581e0381b3abfeb90a,760,194.0,172.0,180.0,180.0,189.0,216.0,216.0,216.0,224.0
ea2089a43a35996fdcccb55a66c1d4f7e73a43c6ab4ef003a7ac9bc080112efd,6a9a15cc54dfa598793d5629537368c9fb3819de06f77203f6a40c2a37b73bf6,0cfcb6188c6a5d590e644e71d2a75de2e4d906c713dc3e474db3548048d513c4,21736,211.0,158.0,192.0,207.0,214.0,220.0,226.0,228.0,230.0
30a976ce7f034420063954b34aa8e5f113a64794340d63cca6f1e6edb7469342,fa5a2cdbf1d0b9274838efa65935cfe22c84fcfdb524d180a635d74b68fdd184,722f742f18ab78a456c050c55c1975255b1f4c951b0c72ee02ada98588201c9c,66164,90.6,35.2,38.4,49.8,95.6,124.0,134.6,161.0,165.4
1c773313cf2515645bb1dddeed5737eccc2a31630e2722bc478854654ae5fa9a,084937ae32753eb7b3d04fd6c6d731b39a2b54932bec1be0d3231ce0b981fbb4,f26e60bb6b07cd771aa17f5178f1a8e1c1c1cb98196d43d9a3de8aaa0b91a230,4929,178.0,74.0,83.0,190.0,201.0,203.0,207.0,213.0,388.0
017ff0630f7272f1abbd250aaee0f7f6e950ce5ce6642de5be9ccbbcc3af9b49,2e9a8068ec8d77aba85a8443a09086116db3391c8d5dbfe76cb595f6565cb661,24dbf8814e565c01fc57471224ceaa03463a222bf98081dcd2ea2fc8cd9b4ff8,740,181.0,150.0,166.0,167.0,172.0,200.0,204.0,220.0,235.0
191a2752b652b23868248a0befd01aca3c401e1193c56de65a31f47270d7161d,be37807dd057d6ec60d68ada133ae15d29d603adcef7445389a53419ef2a0786,c1e4baee0d7fd679299419ef7b96ba13ef140c245b9fd6f45a16e30fd04a7fed,991,196.0,165.0,171.0,184.0,204.0,205.0,213.0,219.0,244.0
30824176d78e53ab308dfcc6c6b1ef125325b01e1ba8c17b3db6f64bbdcc9bde,d1ed3ad996acad651a2c78fbae358cac64de21cfcec4f687de5adeb56f4b0539,5904d72f5eeb290ac081abf772463df2fdd8f1ad4fcdea4a96b4afca31529adb,7552,97.0,56.0,56.5,91.0,102.0,107.5,110.5,111.5,193.5
b6423e53fe32c38c99f26d3f0a420411c2ea1b29049989d251307775e4aa945b,c8c3df0b0b05d307eb3a863155932e9116a3aa0c82e433d1dce73244f271067c,49090d50b533b62155915771fe006cc7f97877a58dc404b5395bb8c8cef81bbb,17253,13.7,13.7,13.7,13.8,13.8,13.8,13.8,13.8,13.8
4f11cf2735f55a216cd28fecaf7bc2d1229611279e568d0d3cfb08b77c533f78,b06ee7cd9742623f30333f10f2337ae52b6d298d0d467e42051a435087714bdb,c75bce6289a6867e1c1970ef64acb6ccb0ff8e94246cd902e598a59d7448ed2d,17254,405.0,390.0,390.0,396.0,400.0,400.0,461.0,462.0,462.0
edf9a0ad885c9b8f069e916873809c5678267b8112b901a2eb04e2492b92feb8,3493f44a7a8ac1b6f5a0e574226854b4433e770f4f8cf6d042237672f97471d0,6e861d74a50fab4cd89a632b9c0aafc409c868469f9cbd19a778a5885fc0f6af,392,3.309090909090909,2.8181818181818183,3.018181818181818,3.2363636363636363,3.381818181818182,3.381818181818182,3.4,3.4909090909090907,3.4909090909090907
f65e8cd48406d26161b5200a3d5a6e9d718d501bb2b19a76629b30f3977fe655,51363659d4b26ee2cefe9a0781d7c40f1d9b9a7333294f0c62d1721ed4a76f5c,888f17416e4170e09ebb79483d157c22053b6dbd247f99afdc1aa3246990ddc6,27363,12.0,9.181818181818182,10.909090909090908,11.454545454545457,11.909090909090908,12.454545454545457,13.727272727272728,15.0,15.0
36612de2b72eea3f3674a454926517a7ee90bfa6a61dbe05bb2d0fd7914c6108,a5868787b8f675c031c72c227c93632bafe6b12722531b3dda8e60b71f836bdf,1fae75dd8975846786ceafb177f9aee885387a29ebb8a2cac843609920f9bd96,21898,115.0,106.0,107.0,108.0,117.0,118.0,125.0,133.0,135.0
aad6dc309bcdfb0ea646054837f9a268f206507f97ac3e0cecb08122b077adbd,d6efd44fb06fa43d7e018e9cfe74ea29e72a4eaf68684e048163581b066e7b1e,bf4bdfaece7bded3ce2ab935ef5d56458483eba14eee182d63f51755625ab376,18185,75.0,68.5,72.0,74.5,74.5,75.5,78.0,92.0,96.5
32f78359fdddbc71156aa01f9a50337f94d3415741ff3b314ae96b19e885009a,e9118a4c1cee80928ab727d024149e4dccc75032d19406220ff14116085106e4,d0b191a6c435e8131e7691b6ff0284eaf7c650c07044c58689cef400cf64947a,17249,224.0,214.0,215.0,218.0,221.0,226.0,242.0,242.0,242.0
ebdce0c101c15bced543941855793f9d3ed13d0ec44217f39bde413e326d8b3e,c55bee4307d16771ec942325320a4f697168871624d9aa5510c12eac75031d07,5a3a848158cb942a67f7efd3e7bc1db66fb7273d85556e09ea58151594ab1b6e,16355,53.0,31.33333333333333,34.333333333333336,35.666666666666664,61.66666666666666,63.333333333333336,67.0,71.0,129.66666666666666
1f0c44c6bb4a3e7a6753fe5c2364dafaec2c61ba02faed931819a1c7a5b4cc35,3e133b894aae309166e20c4b288df359730113fa8f0b39da2501ea2d9f74e70b,838c5310ef40f6b07062ec500e9e0c745089fd377e4141d87787c8e27958fa7a,17237,79.5,47.0,48.0,51.0,56.0,113.0,114.0,115.5,119.0
5c75303c429e6bae20e026fb273313d154177d93d46044186b39719a1deada28,ba5c82ad2b1720f09db14d6dbf8bd2d0ab5e2963b7bd2b14812e1d71d2345fc4,9bf594a1c0089291c2a40bba74b2c3f2662f7cd24b0c6008519ed54f690c602e,11533,50.0,43.25,46.5,47.75,50.0,52.0,55.75,57.0,101.5
6bf6f6fd32aa772bf54c6dd31d8005a286ca88ef2b59a6913c0047ea01ae8d55,f3e60c2c898c6cb99b17de78775d6a04877db366938200b44ae0ad6179881285,076bc3879a2d116747c66c4fe721a9005a53ead817dbab881f2fdc6b6693f21f,18425,61.0,55.5,58.0,58.5,59.5,65.5,66.0,70.5,73.5
6de5b4a582ac4d95533b8ab52763a92c5935d5eaad1370156327b54ba6885191,dfe6ed48e4ebd97dd3652cb2fab4e9f4bcdd58a57713d5a09e12cb93a05cb0e3,0c90b6963409ac10d38d436946cdb39c9137de2d68ddc089a99cea7c22a4a206,21324,16.375,13.5,13.625,15.75,16.375,17.5,18.0,18.125,21.375
71addb3097b80787a7c4364684e0c9dc3aa83b06a2b935dd0475a4f83f9e18f2,b70a4f1be506ede58e71f449e82a4f51093c731b0ab69532ec87d5ee3a1c4c6b,da5e634c5e591944b11681a0b95b585dcfe59b008dc280d292b577ea27d7f089,29741,179.0,84.0,166.0,175.0,180.0,186.0,204.0,213.0,389.0
755ee32cb9c1fb8870d35c53c577b83f101c599bc548b7fca4e0089298e9ed98,486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,8b9332cafdd35e8e8eb93d7b9d6d410759535c5685ae673aee1718ad8013fc99,21858,59.0,54.0,54.0,56.0,57.0,63.0,69.0,79.0,102.0
7d43757a7ab91f11a85be0fb267ac5e38952a978c2973fae9bec44a1113620f2,486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,f067f63fc48b08f4b8d215fd6f67773085559fdd009be0186e834c06aa7caa55,22370,55.0,26.5,26.5,29.0,53.5,70.5,101.0,139.0,165.5
