HashFunction,HashOwner,HashApp,SampleCount,AverageAllocatedMb,AverageAllocatedMb_pct1,AverageAllocatedMb_pct5,AverageAllocatedMb_pct25,AverageAllocatedMb_pct50,AverageAllocatedMb_pct75,AverageAllocatedMb_pct95,AverageAllocatedMb_pct99,AverageAllocatedMb_pct100
e34caf1138b2a84465d671f27d30fa3804f7a92730af17752d1ff736f4eea56e,486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,76e30412c8b470571ab46368925cbbe2f945b512667b5eb6f2f2c33629ed0dd1,21580,58.0,54.0,54.0,56.0,56.5,57.0,77.5,85.5,104.0
f0451c23a351180c852d10b56038f3658d3251dca99d7690a7433067f7d709ab,90f445a12b7346e00d6f7bfaa3ec2d2ece26415a49058b0276c9ed68aa2a58aa,b76d6c513d9740df1cc5159e75ab2c36a54ef2b19c3d0878c19d86b0a5bc13b4,19922,36.2,33.2,34.6,35.8,36.6,37.0,37.6,40.8,59.2
efdd961ed551599e7fa97bc2764e2fc38d9de44be31d4290c38fb9c89f7d8918,486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,babcd4ca963e4de0ed72c4f9dbe99ff7c893f42ac0218c1ccec18b801738132d,21537,55.25,26.5,26.75,36.25,48.5,71.75,98.5,126.75,147.5
e55c88c99470a1be1c713f6569b264ccdd0d5625192a1816ccf6b3f7072d6c99,c1d9793cd9f6c1f6684796f9c6d1d1d708c76014de4f68ac188db5e602916fda,97539439ea725ed3fe67813c725debb1327ac314384fc086fb5ab8ab6d097f1c,19012,46.5,37.5,41.0,46.0,47.5,48.5,51.5,52.0,52.0
6e155b9f0148dd8d8ad6154a47f45584669aa8b843123b9033561a35b26bfb92,1ffad962d8e54a828f206273b2942dddba6dda00bb0b92c66724a0cd80cee29f,b02d9cb1e574b7ca36dc5a39b1c9125350886478cc302dce5922dd7b344ff9c4,17250,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0
fe89f94ce8add565e219f501d8bdbb75d92b37e59c62905f50a38e2558bf242c,9e0f1eb0211d469fdea8b7f648fcd0d401b74ddfbd0e4b97676ebfdc91d88e50,1495248c85ba4df2d4ad0b9c1b3b1c0977d3d33ff0cda436f7e376e9f5a541e9,21502,201.0,167.0,178.0,198.0,204.0,208.0,215.0,221.0,243.0
83e55e49af8cc4f2eee59ce3d2391d89e0bfa32c94a1e6f33326e938054cd743,96dddfaea982c8841a8f4f5a26c3d0de4af51ae1dd94a1ccc4cd4fd5364925f8,41e2eef4d483478c1e74ec8de0123f1061d790d4be666ed1bf68b78b1a8cda77,17253,186.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0
b72b3697c79f95ee116d23ec35229c551930fb4a0243c02b3e74d56581c0b334,520799b468acf438a7c04e7c3cbedf938019510ab09bae62d81e485e038c7f40,1bf339092f71603578b589304adeb5cfca235249d890e45ec00a846af6ce4eeb,92102,29.375,14.6875,18.9375,22.875,27.8125,33.4375,45.25,47.125,59.875
e8341cef3d843505037532d2437f9f2bdd41dd3b593bac578fba82283fb580f2,c9d0de6ef63d783f01e4d99be759ea54b1011c4ae4112442f11a65e1b8833ca1,15dd9f8fbc6b6984dd133ddd23067b557db3dccf9e0eb5c8114a6d12c01c6a49,17234,204.0,191.0,191.0,203.0,204.0,208.0,211.0,212.0,212.0
59ddc58071316614ec3e28d2125c0eda1d6d583a74a3f27d09da723d9d8c5489,b914d7a7f725af3bd9feb560c458dc5b85c28423783e0f3ed274eb0c7c7f4ee6,56822d4d98293e881b37308e01282cd9a840e7777e5b738c2f804bc0ce15ca5a,23510,37.0,29.33333333333333,30.33333333333333,33.833333333333336,38.16666666666666,39.833333333333336,42.0,44.333333333333336,64.66666666666667
0951ccc96bb7542d6d77e5f7305478d46e4b2199765e7fbbef29bb72983e16e2,8c026af58be2085841c8b9e776c8265691fb09e6e5b50181cc807c1e6d36ae57,999bfc58512d1f17f9c6730b34fad313a76f76ecfa13c552abf8ba7526e9e2a1,34495,50.8,31.2,31.6,35.2,48.4,67.0,68.0,68.2,68.4
d59fc3af95717c502db1550b62f13524e23797e97ffead0d7dcecc798ff4efd5,814a96427ce1feca770490e78ffef5f3c16e023a2f47298ddab0dd5777c3af0f,97b2d40912cbd85c9e0b983cdca31983595685dcd0a56aafdc93bbde23426804,742,219.0,181.0,199.0,219.0,224.0,227.0,230.0,230.0,269.0
370bc8c52552d1d380eb668fcf3312392b56585ca09a0fef860d02310325ff7d,667865b35ff6d866af14555fe921d0b3be8c6f66a3046cd64d2837600775a24b,42b3084cd916894a23f32641fcf628400125596bbb176212addce80611ab0b0d,68965,13.1,9.6,11.8,12.5,12.8,13.1,15.8,16.0,16.6
34c2db012de1a12cc5ef4d6c4057bc31ccf145e3847204bfdb9956171a8c1a0c,80136cd59aa17c79f8b21a88dafe53aefb2ccef102d09d6794a6cc43b3865501,1e796f1f5e2c21bbb77cc770f85e18041bd4534f9c7acb1725b3354813edf15a,127243,194.0,185.0,186.0,190.0,195.0,198.0,201.0,208.0,231.0
91af80a966c0c568ae7ade94d52788f796fbca2dc0db168da861642a19550d84,e20b2184259d8f211d57dd6fd323f46cc58845a504de29f697deab76244a6d86,a5478ee6224da86576a362b541b62bcc13a33cbe2130d7a7c0d321fe942816e8,17254,172.0,168.0,170.0,172.0,172.0,173.0,173.0,173.0,173.0
19ff8990b9a22135d87f49b5785aca4b09b2894ae16077a7b330ee21a27b9090,1a3fcfaa71bae7da024bd1ac558527394a62ad0fb88bae547c2142941310e660,be89bd96450b8524f850cd6edf01c488a69b3798d81a3bf821960cc84775af40,20073,42.333333333333336,33.333333333333336,35.0,38.66666666666666,43.0,44.0,44.66666666666666,125.66666666666669,186.33333333333331
9570ded80dcd4f0721cb9a258b8367a7ef8fde24b0a822b202f7bf082b8fdc4c,2e65ea845f3048ea8216f3893ef917eafca707e0347cfc06f1d593eee93a9985,f3573d4bb44a6a10dbc40ce749d8cf2021c26e19010e754efc7fd4a57f37ed17,82915,21.375,19.125,20.125,20.75,21.25,22.125,23.125,23.625,25.625
8b62f11ef8add05116bcc211d5b0605d2e16825f92ed60af2391a7af9247c7c6,392ce1b98bbdacb4b8f3183c97bc0cee8f00882ab3f6c25e7d32fc36b6058409,c24d7d2da15209428fbaef966208af2a1998afc9d72cf94bf83f7fad8ab8cdb3,17824,133.0,107.0,110.0,124.0,137.0,137.0,165.0,175.0,182.0
a48048b8be2f40a97f8a75ee6dd69233a80963f30cfe6ddb0df87600b2523b7b,6a0fef6bc856fa5a55bf8ee632793008e31f67f02ab9e4ea0e878cebf8462739,d61cc65907163919a77dd823f609c5fb4892756c729952bfdd5be6f65e984e18,20611,16.333333333333332,11.666666666666666,13.333333333333334,15.5,16.333333333333332,17.333333333333332,19.666666666666668,20.0,20.166666666666668
fb7d132ef2b4d26aefc14420810fbda1058aa4152fc444dcef178ec69c26a704,1eb4bc4d46dde55ce59c3fc142c6039386d5dad20fa0644fa97a3dc76148ae81,edcc301ccd7fb5ffbec373f15b4009d8261fca1988d7eb7e4e8f8498dc8d1a6a,19556,8.857142857142858,8.214285714285714,8.428571428571429,8.571428571428571,8.714285714285714,9.357142857142858,9.5,9.857142857142858,10.5
0e01c2e3da9171cad631ae7d55fd447ea64f1c5df2ed181e1eba3a4194ce0bb8,992626b055e9a9e6183176c4eddeda1fdc18729be6f55fa7fef7365c6b2e0779,4aaa6af2d49654150ed87c1b8de409c25e5876e160aa0434141348f93ffbe716,21889,125.0,108.0,108.0,126.0,128.0,129.0,133.0,140.0,144.0
0f18b823c1f76b661aa4cffa52b5af68bda335d798177946ba0679ac49418b85,d0b8e0924e3642f1d4cfa9c8ef548076171d4535fbfdfc7e7e2ccbf83070219c,aaa9c4ce2ba622cddbc6a726997817244ef0266b893f9f3ec4d5a534dd340c74,137927,19.09090909090909,10.454545454545457,11.0,19.272727272727277,19.63636363636364,20.90909090909091,21.545454545454547,21.727272727272727,57.63636363636363
ebf4777f39f4ab1abab24059c5e8629dbb002553708028edfa0b84b0df4bf9e8,5f90b920881c509d44d49599577baf8ae15575e2ea5a92e9500e9d49d0d5fff9,1b97f662a8dc3ac975f234fceadfba51eddd9fd4d4774d145ab704a21379beb5,17238,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
9e200ded95048c934d4d524943f194d6f1beeaf5f4db731b08fe1d774088fd4a,79c1d8f53e7774086ef35529d5832877b5b0a064a1ce5247ad3a6c56e6ef1711,cb9806913bf4b8c4e63291f51d6f80e2a2389d52c5cdc79d6416425957c1b383,21768,103.0,91.0,94.0,100.0,101.0,107.0,117.0,118.0,118.0
5c66fd258058ec458176680f6839b16221af870530d62fd9942efd7bffe13edb,55d0c10a3893bbf45cc4689dd005089034de50b09461d6f18d8d7e3e78851c15,2d754e15be3719768964da186c7efde2873c70a313e01655822a8ca122be48a8,6079,79.5,64.0,75.0,77.0,79.0,81.0,87.5,95.5,97.5
6116ecebb450055e622e518049e723800a7013fa56cc820a30ccfdf724700485,e9fb2a4115e8cc160df1c2db4e75abb47d51aded277a67718837d96e3ccf36fe,17e7c945cc50d3678e9b28547969833bc6be72e63074556296bb33ada67b3e72,20887,21.83333333333333,18.83333333333333,19.666666666666668,20.5,21.33333333333333,23.5,24.0,24.33333333333333,25.166666666666668
e1706553bf69dd5f59d190f50b94cd114287f296007ce92b41558fac63cc5bca,e9fb2a4115e8cc160df1c2db4e75abb47d51aded277a67718837d96e3ccf36fe,17e7c945cc50d3678e9b28547969833bc6be72e63074556296bb33ada67b3e72,20887,21.83333333333333,18.83333333333333,19.666666666666668,20.5,21.33333333333333,23.5,24.0,24.33333333333333,25.166666666666668
6d3848cb7821436a8784a9875eb312b19b00c69bf075cffae816e60f898abfd1,1374c622b190f038dfd9532539f60d820e0fde958a018678290b69797269682f,e37f5655b68d4c93cbcf39cf24ad14910063b954f45606216fafeb42b48db682,5930,71.5,56.0,66.5,69.5,71.5,76.5,77.5,80.0,80.5
17ffbd427de8a2e82ce6e9dd4a5fb2be20813efd107550b5f6822f7408ae67dd,d3de06548e56163b1cda9fad96342c7b32f07345e787f08e9df255ad168fe130,1befb8ad54b98da50cc466e85c45dc956eacdbd1121944d9afb8b1dc8e4f1967,68967,8.083333333333334,7.5,7.583333333333333,7.833333333333333,8.083333333333334,8.416666666666666,8.75,9.333333333333334,9.583333333333334
de986bd73a9f8369295ff9a13268cdbba34e1fcd9091895af355800670736977,c670532edece09cc871d3e057ac7b8580f10fe1f821712cc3f39b893994bd94e,5cd43cce58f5aaad6655b1a8208f9fe8bd9e6565076f1ddff497ed3d307d8cf3,17905,182.0,80.0,88.0,178.0,187.0,207.0,217.0,222.0,301.0
b2d9a1d08bd177f878cae69709e978ac4571d9402aacb1769cc2e07d8d0e72e8,8fd53fe1aa335f31c8f41f014794badfdbd31def02b17adb839a589de00afb46,72226a68fd8b7a40d6685bd82d22e6287fb108de06bab0ed74c19bbcdda16902,17235,68.0,68.0,68.0,68.0,68.5,68.5,68.5,68.5,68.5
e8c916844dda8d97798dee84315a219e0a4ec145773251473d8e562ae902907d,24e68189f4fbc4a7885cdb849f0b35feebfeea866808810852998c142ac6cf52,954722be0e1ba71a550595de81f9440a099c0bec7c0fd91d35bb6ff7335a9b07,16451,116.0,91.0,101.0,103.0,120.0,122.0,132.0,147.0,159.0
8026030da91dcae24edf7a8a072271b7884317bf15020d9336b3c7bc0470e145,c88966b051e73778dfbe4fa38c001a32cb0c5699441449afb75a74c60c0fda74,d561018af603bb271320de777c1c548ba3cbb3879bb058255b0c647f963c0d53,94479,145.66666666666666,98.33333333333331,123.0,133.33333333333334,142.33333333333334,161.33333333333334,167.33333333333334,172.66666666666666,181.33333333333331
ea6fa882454f2fc082447d0cd52d51427848219099c278c07c806cbbc1a3d6ab,42c8f338dc890d174127dede25682fe1a8f775d406503b8f65d25976780c6c44,a03ad4dc1e4e2664ca3c657b1d2ebfb60c8e7f59ddf4b52f936a607e96f4e7a1,21535,44.5,41.0,42.25,43.75,44.25,45.25,46.5,51.25,65.0
a3ce6f5624173b822974754d878ac653675e10a3d857c18d4aba95ae16ad3d54,9a812208d53b34a898d2424a9dcc7d25d2c9928c1ce47934565f7f6976184441,f7836bca13fa0f6eaeddd7a5ed00d1a229bd450b1335aba7f3a9e87c90367fb3,19070,42.55555555555556,20.55555555555556,22.0,31.88888888888889,38.22222222222222,51.0,77.11111111111111,84.33333333333333,86.55555555555556
de514f47b5e017a9a81c6547d3fbb7566f9bbeea71788c5ab2d1b4a3423d27cf,1224f22514503aeffb96a0f2feb9ef54ffeb33a0a44292951ae084abf7c1f70a,b095dea0d0a7210da0481eac31aff3f2885033da3ebe6b980ac63d4463e71dc6,17249,18.88888888888889,18.11111111111111,18.11111111111111,18.22222222222222,18.77777777777778,19.55555555555556,19.55555555555556,19.55555555555556,24.55555555555556
b932edd190eaf4433a887bfe01f36621637279cd819353e3a07d65b0a6502e81,08f3066237ade543f7b38d98b453a1b9faf12336008c371a2bbf38bd216c049b,b1c4df6917a1e4409dd443ce8e597c500f5360f21a3f96ca57cbecd3347b31f5,23115,66.0,60.0,61.333333333333336,65.0,66.66666666666667,68.0,69.66666666666667,71.33333333333333,130.0
6ebf3ebd2876e935950c7a566d8c766d134321276ce922870bfc98d53655709e,4f22cc38108597dbc58db21c336005849d29bbaa35d441dfdd8d060137a14add,457fa568cb7b44100f9dc53ae292f419f3eb4966a64c1acc09ba0b99aa9cae40,28563,189.0,172.0,179.0,186.0,189.0,193.0,198.0,207.0,293.0
c8b497ed8487b6fc1fec4137c1f62c44b08869f977fce93b8c0323105f531735,e12dd54f8d497f3d00797bfc17a5177bf6ec4c6a47d27bfeb119f94c1cdf1c5b,99eb08430df6a3d57a3db9cba31fbaa4040e832fbcdedce866e22a012dc5348d,21843,4.689655172413793,4.137931034482759,4.206896551724138,4.413793103448276,4.655172413793103,4.931034482758621,5.379310344827586,5.620689655172414,6.137931034482759
61ecb17c5be8d65aaeba67e29442305cd1232a1733fa04735e22593fa46ad852,5814dddfef545eed845d9fd96a574e5e365e9626d68ef798d82eeaf00126416f,df022fb3a1c918f003b2b7fc04baaa08dfda07a5a3718a38c2d87385061d898b,19745,87.5,73.5,78.0,83.0,87.0,90.0,103.5,120.5,125.0
ecea42d32efa4bc3c37b7c2f05cef9e74d37f12317f90d0b6c45179c811aa02b,5814dddfef545eed845d9fd96a574e5e365e9626d68ef798d82eeaf00126416f,23093241c25ccb5a7f4bcd5857b13bb43dcb9a93255c0458d51358a7218c31a8,20044,91.5,73.5,79.5,87.5,92.0,96.0,108.5,111.0,114.5
ff45ceebb91142ea900540d904cd03d4da638f602442590da927d53ec40c2e79,0be5b55e53c55a2d58369aa9a4ac5f9fec0a9b12314fcfa1e1c7a5f0529403e1,54fba5d06dec1691edb390c22cab5a430f072753ebdf94412ee01d313ab9a363,15032,15.555555555555555,12.11111111111111,13.22222222222222,13.444444444444445,14.88888888888889,16.555555555555557,21.22222222222222,22.11111111111111,24.77777777777778
7c751db469652a6fca16a4b0b4d1a5c20f35de5d1677c84f2d8c212c89fc4e77,96b1d1028e71b9ca1d6a1507fc0a9f26b73b122e831cd3f5251762fd48647980,7864fb0e34d97017f4a8398847977b5d35290c9dd947619f477bed197906b65c,29409,21.142857142857142,11.571428571428571,13.428571428571429,14.571428571428571,25.285714285714285,26.857142857142858,29.142857142857142,30.714285714285715,41.71428571428572
d7dd56098245844f303192b8dbec3d4a02f7132778c57a43248098bbe7a7e15b,97d54586702f75291d6673ff400470deaa18625156334b753ab27e97d4330ead,60393a5c156c1905114e7104d51cff90fbf6ca7068c96492a18ff1dd13e5becc,16324,56.35294117647059,7.588235294117647,10.882352941176473,40.70588235294117,62.23529411764706,76.0,86.41176470588235,88.82352941176471,90.29411764705884
d3c611f28f89668aa343262428c700d48fcd54c2d6c52b6242bb67b2ae7fdf13,9002485d1e08ff54ce94c9a8fd6bd286d044d9e516c376da9eaf39592b0d38c0,4bfa718f9518b541cbdccef2ba7fd09413b8cf609f4b690c76fd33f86201cda2,68961,28.0,26.857142857142858,26.857142857142858,27.714285714285715,28.142857142857142,28.714285714285715,28.857142857142858,28.857142857142858,29.285714285714285
1dea6307388fcc2f18f27484fd6105786ec03bcf94b86805edd95126bef1fce7,30a040c035a8ebaf62fe99ffa9db909f7ad68b89ccce26941b5d9d2573df6ec4,11fa0696205731a4d065e76b88004b175bef8308b0e506af1a3275b2af6f2fd1,18928,66.5,53.0,57.5,64.5,66.5,73.0,75.0,77.0,77.0
977934a5810d1c541bb1456d71728f2b13e131f6a3fd15dc3f0f5735c596c6ee,9b5663cba81f71cedbf836a870c9dd398aa3caec17a5a47f8b4c1c41fb3e6c24,afa2946685b7d396acc4e247eff8d22593542a03d20d08a202f30df3b50c0ca4,19679,39.66666666666666,32.333333333333336,36.0,38.333333333333336,39.0,42.333333333333336,44.333333333333336,46.66666666666666,48.66666666666666
93e9c50f4c9f049876bc92f732627abefbb7f3a53a4b7710529fde50c0ac5384,fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,a6e8a4815dc8e1cc93766e7241880eb55b2791a85cd52f67ad830b18a7cb8a5e,74050,24.8,19.2,22.4,23.6,24.8,25.8,27.8,30.0,32.0
efbbed3f7c5111e00a166eeba026ce05820e19785bf3f874f2635f08a5cec5b3,ec8fbb21b22f6c14c0ad6e7df5886b8b331074b481a1505c4b0c268df1bc11d6,d2967980383dbdbb62c1ba92d17047d5e222d8877dc6df4306432c50b31ed433,8282,61.5,49.5,51.5,56.0,58.5,69.0,71.0,71.0,71.5
d044bc0fcabcdf9690f322f3c4014ce72f3460c9b513cac71f5cd678b9c5d45c,d44b2893a9bc29df84d0f5ae678eaa03e9ec45fca4c0ff1c75d2738c1df10f3b,2ae44decad206a642f17fdd20c5e82019947a462befcd6cb061279f4697a8f8d,265,178.0,114.0,124.0,156.0,182.0,208.0,216.0,216.0,216.0
3e0cbe701c1d5f325a7e38a90b0dcec82cedff85da5bf17b419132251c7fe833,c9b13678e1046abacf89ef5b0acacb59caaaa3b0bfc68cd6257cff76c8041651,cfb7c703f49a219dcc9a4b6e2b3f654deb7fbc44e017239b9de666f4791fe1d2,36628,92.0,86.5,89.0,91.5,92.0,93.5,96.0,101.5,148.5
ea4197e1ce9a81eb3f89ac0baed7e89c3bbd7de2a6365c89bb14738f19d428bf,767eafb8bc329e8e68e33166760276190af962b6da4cbe6bb2204615f3b33140,7613ebd0a73d95050942375fcabe69190ae10c8cb44279ed98a4a01fdbd1fb44,11144,107.0,87.0,99.0,101.0,112.0,115.0,116.0,116.0,116.0
2cbc6e74c6c7f1e6946a03ee19880378010ed4f3948cdd9558df1e20a8fc2ace,cab4536b6f941cb760aaac841b7519440eb4b9043ea356dedf01813b6929343f,e593dfd5a2c472da66d07bd2e19fb6c8ca035acdcd37678e002ad536d531cab7,283776,6.611111111111111,5.722222222222222,6.277777777777778,6.333333333333333,6.444444444444445,6.888888888888889,7.666666666666667,7.777777777777778,8.11111111111111
1fa06535203693698b96c9d65f3529e724f80a80af2e779880fe15cf9739fad7,cab4536b6f941cb760aaac841b7519440eb4b9043ea356dedf01813b6929343f,ff2af7e888a9ef3eff36187f6c227e351313982346556b63729007c6ef56e0bc,286567,5.52,4.84,5.04,5.2,5.36,5.6,6.68,6.96,7.36
6b9dc5784ef5cefef7831867c253cf7a5743e37c246bf1b169285c4c8440a6ae,e3ade41b345bb1c6224e1bb10d47fdcfe53328f102c6a810d99144c7f885fda8,61f86a049d2d8147dd989baa5e9601ec472e5c4cce7aa18726a2241931da2f2b,17249,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0
9d49bf0e847d78048034d42b3f87d609211b1417298574c66c5aa182927456fa,b0cef5abde5af025333871d34f8abf8e9dcca2e29a9075591d17060c58458ea0,a151bf09b3dc6cf81f64b456359aa0990247065a203218459215ccff83c9a8cf,21059,24.0,22.2,22.4,22.8,23.4,26.0,26.4,27.2,27.2
7ecdb8bb2d67ccb81fe17a8617d79fecb1bbbe27a375dc8fc1874b213ea2b4bf,5e4f6b8a05f46e0a84cce316a3d82b79ecc547c09f9324a91cd86075f34bb8ea,77d9382dfc5ffb201f7f1c8aff92e39b8cf406f3f8a4acab36bf9fc1efe730d8,17597,58.0,54.0,55.5,56.0,56.0,60.5,60.5,80.5,80.5
03363bc047e8b639d2473e49e925380f78398ff54cd1d5831fc873f3fd2dba56,7c92d3fe5d189a38ecda019604373d81374bb6c3d8ab4917addfee136d0e07a7,29627c108bc63054ea59975be536ee90c985486d3865feb908752048333e58d8,3175,95.0,83.5,87.5,89.5,92.5,104.0,112.0,118.5,122.5
f4009b0c3dc6e7f555213f37cb851342e66ff7cd18aca35a3c5e85b67cd3a67d,49b2d1fd123710a189630f202a8d059e28660cd1f13a98ce7c6ad71b0171fd16,fb66b17fe574b83f81de91e619b81d20d880ca72484eb13da566506226e17111,21557,12.857142857142858,10.285714285714286,11.0,11.714285714285714,11.714285714285714,16.142857142857142,16.571428571428573,16.714285714285715,16.714285714285715
152cc8ccb6a697f9e9c0705eb86e6c716af7bec21241732b612428e98446a6bf,71091aad6b2c3478e13e173128dfe5e1702e34f0a75b9b52c5b7871c60a66aa8,4455d2317c4086f7a97e16a07fd67306cdac0494cd6ac474abc63d15ae1d484f,44767,38.8,20.8,29.0,35.8,41.0,42.0,44.8,50.2,54.8
55e77829dc5340f51341793e494af06f2a3917edb412300f106f5327ddb53382,0098519c5f54498bf78d5d939725f67974e20255e3dc158c02009c42639502fa,c70239f2a250f119074099ac4ef1f92651ac84c4728a3df4a042dbe7d964def8,12505,137.0,103.0,110.0,116.0,130.0,165.0,178.0,185.0,186.0
467c037fe5fbad1adf5c67c816b6f02c1a0831b4f5e4a21d8862d76b5fa42ade,3631c749c7ee9a1943c6136074ae3a8ca08980368f5192e9761e2f14661fcc0e,dd79926347dbe0bcb5b840a2918c9a2de5848c48486c2f1071ecccb2d3e13afd,17253,132.0,132.0,132.0,132.0,132.0,132.0,132.0,133.0,133.0
d5aabcb861e4c99bc425aaaf5640d049866af5d4babbedc70b5d7a41f8514d1d,8fd53fe1aa335f31c8f41f014794badfdbd31def02b17adb839a589de00afb46,26cd19c6a669cef42f7762e288e8ff54ee95bf4c9ea429bc57cdb8cd72a68876,17253,127.0,124.0,128.0,128.0,128.0,128.0,128.0,129.0,129.0
